days;spei
1901-01-16;-0.75538
1901-02-15;1.3347
1901-03-16;0.60468
1901-04-16;1.5531
1901-05-16;0.48295
1901-06-16;0.57449
1901-07-16;-0.48378
1901-08-16;-0.21971
1901-09-16;0.38776
1901-10-16;0.16323
1901-11-16;0.20976
1901-12-16;0.628
1902-01-16;0.21573
1902-02-15;0.62171
1902-03-16;-0.5956
1902-04-16;-0.44474
1902-05-16;-0.18758
1902-06-16;1.052
1902-07-16;-0.35112
1902-08-16;-1.622
1902-09-16;-0.43942
1902-10-16;1.7613
1902-11-16;0.69102
1902-12-16;1.4379
1903-01-16;0.42566
1903-02-15;0.62171
1903-03-16;-0.19918
1903-04-16;-1.6407
1903-05-16;0.45836
1903-06-16;0.71511
1903-07-16;1.2708
1903-08-16;0.10154
1903-09-16;0.53126
1903-10-16;-0.26777
1903-11-16;1.0549
1903-12-16;1.4119
1904-01-16;1.0153
1904-02-15;0.65339
1904-03-16;1.3459
1904-04-16;0.66103
1904-05-16;1.3411
1904-06-16;1.5649
1904-07-16;0.099483
1904-08-16;-1.2449
1904-09-16;-1.2452
1904-10-16;0.40759
1904-11-16;-1.2437
1904-12-16;-0.24248
1905-01-16;0.66991
1905-02-15;1.9165
1905-03-16;0.65449
1905-04-16;-0.51479
1905-05-16;-0.20277
1905-06-16;-0.51381
1905-07-16;-1.1736
1905-08-16;-0.32748
1905-09-16;-1.8743
1905-10-16;0.15273
1905-11-16;-0.67577
1905-12-16;-0.24248
1906-01-16;2.0217
1906-02-15;0.62171
1906-03-16;-0.19918
1906-04-16;-1.9928
1906-05-16;-0.88723
1906-06-16;1.3191
1906-07-16;-0.035174
1906-08-16;1.5624
1906-09-16;-0.014249
1906-10-16;0.42996
1906-11-16;-0.75374
1906-12-16;1.7279
1907-01-16;0.38406
1907-02-15;0.62171
1907-03-16;0.57921
1907-04-16;2.1205
1907-05-16;-1.6148
1907-06-16;0.88519
1907-07-16;0.15409
1907-08-16;1.5238
1907-09-16;1.4475
1907-10-16;-1.8854
1907-11-16;0.20976
1907-12-16;0.85615
1908-01-16;0.17325
1908-02-15;1.1517
1908-03-16;1.4045
1908-04-16;0.23273
1908-05-16;-0.65379
1908-06-16;-0.14645
1908-07-16;1.0676
1908-08-16;-0.056338
1908-09-16;-0.89933
1908-10-16;-1.6344
1908-11-16;-1.1329
1908-12-16;0.21355
1909-01-16;1.7414
1909-02-15;0.62171
1909-03-16;0.4459
1909-04-16;-1.0961
1909-05-16;0.56237
1909-06-16;-0.25651
1909-07-16;0.5029
1909-08-16;0.67035
1909-09-16;-0.25443
1909-10-16;-1.0568
1909-11-16;-0.025928
1909-12-16;0.57074
1910-01-16;0.17325
1910-02-15;0.62171
1910-03-16;0.9548
1910-04-16;-0.98912
1910-05-16;0.51214
1910-06-16;-0.71201
1910-07-16;1.119
1910-08-16;1.5814
1910-09-16;-0.043019
1910-10-16;0.33797
1910-11-16;0.87084
1910-12-16;-0.24248
1911-01-16;0.17325
1911-02-15;1.4819
1911-03-16;-0.054755
1911-04-16;-0.57977
1911-05-16;-0.37008
1911-06-16;-0.34122
1911-07-16;0.5029
1911-08-16;0.13031
1911-09-16;-0.8748
1911-10-16;0.32355
1911-11-16;-0.29346
1911-12-16;0.16166
1912-01-16;0.17325
1912-02-15;-0.30565
1912-03-16;-0.19918
1912-04-16;-0.2793
1912-05-16;-0.53948
1912-06-16;0.23623
1912-07-16;0.01581
1912-08-16;0.72818
1912-09-16;0.23441
1912-10-16;0.43605
1912-11-16;0.37928
1912-12-16;-0.065565
1913-01-16;1.3658
1913-02-15;-0.44843
1913-03-16;-0.19918
1913-04-16;-0.72996
1913-05-16;-0.40484
1913-06-16;-0.29267
1913-07-16;0.55367
1913-08-16;-1.0821
1913-09-16;-0.071896
1913-10-16;-0.2699
1913-11-16;-0.92786
1913-12-16;-0.49648
1914-01-16;0.17325
1914-02-15;-0.37708
1914-03-16;0.19478
1914-04-16;-1.0961
1914-05-16;-1.0299
1914-06-16;-0.72788
1914-07-16;0.67103
1914-08-16;1.785
1914-09-16;0.41425
1914-10-16;-0.90125
1914-11-16;0.30532
1914-12-16;1.8534
1915-01-16;1.4317
1915-02-15;0.92683
1915-03-16;1.4328
1915-04-16;0.18408
1915-05-16;0.24722
1915-06-16;0.83492
1915-07-16;0.76958
1915-08-16;-1.3415
1915-09-16;1.3024
1915-10-16;-1.0451
1915-11-16;0.90953
1915-12-16;1.4206
1916-01-16;0.17325
1916-02-15;0.62171
1916-03-16;-0.79047
1916-04-16;-0.87709
1916-05-16;1.4935
1916-06-16;0.15231
1916-07-16;-0.47704
1916-08-16;-0.24225
1916-09-16;0.25957
1916-10-16;0.31942
1916-11-16;1.7441
1916-12-16;-0.24248
1917-01-16;0.17325
1917-02-15;2.0511
1917-03-16;1.7909
1917-04-16;-1.3716
1917-05-16;-0.64721
1917-06-16;0.012721
1917-07-16;-1.1589
1917-08-16;0.74505
1917-09-16;1.9609
1917-10-16;1.4489
1917-11-16;1.4395
1917-12-16;-0.24248
1918-01-16;2.3256
1918-02-15;0.62171
1918-03-16;0.81758
1918-04-16;-0.51479
1918-05-16;0.2871
1918-06-16;-2.2363
1918-07-16;-2.2539
1918-08-16;-0.93463
1918-09-16;-0.16398
1918-10-16;-1.8013
1918-11-16;1.7396
1918-12-16;0.16166
1919-01-16;0.34225
1919-02-15;-0.34137
1919-03-16;-0.83516
1919-04-16;-1.4497
1919-05-16;0.20135
1919-06-16;1.5057
1919-07-16;-1.083
1919-08-16;-0.79681
1919-09-16;1.3419
1919-10-16;-0.48811
1919-11-16;1.5595
1919-12-16;-0.020392
1920-01-16;1.9948
1920-02-15;-0.44843
1920-03-16;-0.7026
1920-04-16;1.3078
1920-05-16;-0.43344
1920-06-16;-1.2553
1920-07-16;-0.39387
1920-08-16;-0.81773
1920-09-16;0.62796
1920-10-16;-0.26564
1920-11-16;-1.2194
1920-12-16;-0.24248
1921-01-16;-0.040553
1921-02-15;0.62171
1921-03-16;-0.16232
1921-04-16;1.2251
1921-05-16;-2.0221
1921-06-16;-0.22356
1921-07-16;-0.081914
1921-08-16;-0.53611
1921-09-16;-1.3352
1921-10-16;1.1083
1921-11-16;1.5306
1921-12-16;-0.24248
1922-01-16;0.90326
1922-02-15;0.89752
1922-03-16;-0.83516
1922-04-16;0.37815
1922-05-16;-0.61767
1922-06-16;-0.23552
1922-07-16;-0.18255
1922-08-16;-1.0851
1922-09-16;-1.7337
1922-10-16;-0.2699
1922-11-16;1.7474
1922-12-16;-0.19239
1923-01-16;0.749
1923-02-15;1.1786
1923-03-16;1.796
1923-04-16;-1.1723
1923-05-16;0.49759
1923-06-16;-1.6418
1923-07-16;2.2961
1923-08-16;0.44134
1923-09-16;-0.65758
1923-10-16;-1.9411
1923-11-16;-1.3573
1923-12-16;-0.57577
1924-01-16;-0.99231
1924-02-15;-0.44843
1924-03-16;-0.45109
1924-04-16;0.17425
1924-05-16;-0.46859
1924-06-16;0.055131
1924-07-16;1.6019
1924-08-16;0.02467
1924-09-16;0.12546
1924-10-16;-1.3286
1924-11-16;-0.26668
1924-12-16;1.0326
1925-01-16;1.3658
1925-02-15;0.62171
1925-03-16;-0.27441
1925-04-16;0.43226
1925-05-16;0.82284
1925-06-16;-0.23552
1925-07-16;0.28985
1925-08-16;-0.56841
1925-09-16;-0.39735
1925-10-16;-0.76603
1925-11-16;0.15871
1925-12-16;1.7186
1926-01-16;1.1598
1926-02-15;-0.26993
1926-03-16;-0.72438
1926-04-16;-0.89566
1926-05-16;-0.053254
1926-06-16;-0.55753
1926-07-16;0.87829
1926-08-16;1.0755
1926-09-16;-0.4518
1926-10-16;-1.3047
1926-11-16;-1.234
1926-12-16;-0.85739
1927-01-16;-1.1066
1927-02-15;-0.41277
1927-03-16;0.4459
1927-04-16;-1.0519
1927-05-16;-0.50071
1927-06-16;-0.31083
1927-07-16;0.6356
1927-08-16;-1.1997
1927-09-16;0.78941
1927-10-16;-1.8192
1927-11-16;1.1441
1927-12-16;-0.85739
1928-01-16;-1.1066
1928-02-15;1.2053
1928-03-16;0.55335
1928-04-16;0.094389
1928-05-16;-0.26407
1928-06-16;0.13583
1928-07-16;0.10386
1928-08-16;0.59103
1928-09-16;-1.6772
1928-10-16;1.4397
1928-11-16;-1.2731
1928-12-16;0.93735
1929-01-16;1.1598
1929-02-15;0.65339
1929-03-16;-0.45109
1929-04-16;2.0212
1929-05-16;0.36774
1929-06-16;-0.079208
1929-07-16;-0.85236
1929-08-16;-1.4712
1929-09-16;1.3498
1929-10-16;-0.33795
1929-11-16;0.88169
1929-12-16;-0.59609
1930-01-16;0.70961
1930-02-15;0.62171
1930-03-16;1.0892
1930-04-16;-1.4106
1930-05-16;0.67762
1930-06-16;-0.018659
1930-07-16;-1.2216
1930-08-16;-1.052
1930-09-16;-0.074307
1930-10-16;1.9529
1930-11-16;-0.81543
1930-12-16;0.83293
1931-01-16;-1.1066
1931-02-15;-0.44843
1931-03-16;0.081721
1931-04-16;-0.29053
1931-05-16;-0.60458
1931-06-16;0.50228
1931-07-16;-0.83924
1931-08-16;0.80311
1931-09-16;0.0048684
1931-10-16;-0.86521
1931-11-16;1.1936
1931-12-16;1.6472
1932-01-16;0.17325
1932-02-15;1.4819
1932-03-16;-0.19918
1932-04-16;0.97905
1932-05-16;0.12144
1932-06-16;-0.88752
1932-07-16;0.90582
1932-08-16;2.0119
1932-09-16;0.38776
1932-10-16;1.4811
1932-11-16;1.465
1932-12-16;0.13502
1933-01-16;0.17325
1933-02-15;-0.16289
1933-03-16;1.7439
1933-04-16;0.61635
1933-05-16;1.6087
1933-06-16;0.21746
1933-07-16;-0.16014
1933-08-16;1.65
1933-09-16;1.296
1933-10-16;1.6449
1933-11-16;0.096547
1933-12-16;1.0771
1934-01-16;1.9128
1934-02-15;0.62171
1934-03-16;-0.19918
1934-04-16;-0.20705
1934-05-16;0.75044
1934-06-16;0.2919
1934-07-16;0.69251
1934-08-16;-0.21129
1934-09-16;-1.841
1934-10-16;0.15273
1934-11-16;0.17799
1934-12-16;-0.85739
1935-01-16;1.6213
1935-02-15;0.62171
1935-03-16;0.38968
1935-04-16;-0.58571
1935-05-16;-1.3127
1935-06-16;0.46541
1935-07-16;0.022443
1935-08-16;0.31559
1935-09-16;-0.86497
1935-10-16;1.1135
1935-11-16;-1.1567
1935-12-16;-0.516
1936-01-16;-0.99231
1936-02-15;1.2317
1936-03-16;1.2444
1936-04-16;0.64084
1936-05-16;-0.41118
1936-06-16;1.186
1936-07-16;-1.7834
1936-08-16;-0.53611
1936-09-16;0.61758
1936-10-16;-0.91122
1936-11-16;1.2986
1936-12-16;0.13502
1937-01-16;0.17325
1937-02-15;0.29192
1937-03-16;1.6836
1937-04-16;1.6465
1937-05-16;-1.1465
1937-06-16;-1.0355
1937-07-16;0.19749
1937-08-16;-1.9542
1937-09-16;0.38776
1937-10-16;1.0806
1937-11-16;-1.4227
1937-12-16;0.56093
1938-01-16;-1.1066
1938-02-15;0.62171
1938-03-16;1.5073
1938-04-16;-0.34707
1938-05-16;-1.5264
1938-06-16;-0.88431
1938-07-16;-1.004
1938-08-16;0.95526
1938-09-16;1.1317
1938-10-16;-1.2621
1938-11-16;-0.60352
1938-12-16;0.49007
1939-01-16;0.17325
1939-02-15;0.62171
1939-03-16;0.97481
1939-04-16;0.35985
1939-05-16;-1.6752
1939-06-16;-0.035874
1939-07-16;0.41836
1939-08-16;1.7097
1939-09-16;-1.4871
1939-10-16;0.92584
1939-11-16;0.67386
1939-12-16;-0.24248
1940-01-16;0.17325
1940-02-15;0.62171
1940-03-16;-0.19918
1940-04-16;-0.29615
1940-05-16;0.68211
1940-06-16;0.87273
1940-07-16;0.69835
1940-08-16;0.40081
1940-09-16;-0.67987
1940-10-16;0.66054
1940-11-16;0.74619
1940-12-16;1.1778
1941-01-16;0.94098
1941-02-15;0.45961
1941-03-16;-0.57457
1941-04-16;0.54962
1941-05-16;-0.43344
1941-06-16;-0.10249
1941-07-16;0.095098
1941-08-16;-0.031882
1941-09-16;-0.088788
1941-10-16;0.10851
1941-11-16;-1.278
1941-12-16;1.6162
1942-01-16;-1.1066
1942-02-15;0.4925
1942-03-16;-0.76831
1942-04-16;0.83412
1942-05-16;0.4385
1942-06-16;1.7253
1942-07-16;0.84307
1942-08-16;-0.52439
1942-09-16;-1.625
1942-10-16;-0.76807
1942-11-16;-0.95986
1942-12-16;1.0062
1943-01-16;1.052
1943-02-15;0.62171
1943-03-16;0.62977
1943-04-16;0.09439
1943-05-16;1.5379
1943-06-16;-1.3202
1943-07-16;0.61776
1943-08-16;-1.8423
1943-09-16;-0.20056
1943-10-16;1.4024
1943-11-16;0.60852
1943-12-16;-0.24248
1944-01-16;0.17325
1944-02-15;1.4094
1944-03-16;1.765
1944-04-16;-0.79093
1944-05-16;-0.085676
1944-06-16;-0.17893
1944-07-16;1.1477
1944-08-16;-1.6975
1944-09-16;-1.0311
1944-10-16;1.5546
1944-11-16;0.78579
1944-12-16;-0.85739
1945-01-16;0.21573
1945-02-15;-0.44843
1945-03-16;-0.83516
1945-04-16;0.048532
1945-05-16;-1.0264
1945-06-16;-0.52316
1945-07-16;0.65532
1945-08-16;-0.78785
1945-09-16;-1.1158
1945-10-16;-1.3614
1945-11-16;-0.59091
1945-12-16;-0.24248
1946-01-16;0.17325
1946-02-15;0.22347
1946-03-16;0.17898
1946-04-16;1.7068
1946-05-16;0.56
1946-06-16;-0.51693
1946-07-16;0.33444
1946-08-16;1.5182
1946-09-16;0.24128
1946-10-16;-0.073868
1946-11-16;1.7474
1946-12-16;0.71779
1947-01-16;0.549
1947-02-15;0.98466
1947-03-16;0.418
1947-04-16;-0.64544
1947-05-16;-0.75978
1947-06-16;0.39014
1947-07-16;-0.028511
1947-08-16;1.7417
1947-09-16;0.012024
1947-10-16;-0.88726
1947-11-16;-1.1472
1947-12-16;1.8665
1948-01-16;0.46702
1948-02-15;-0.44843
1948-03-16;-0.3713
1948-04-16;0.84877
1948-05-16;0.88864
1948-06-16;0.47035
1948-07-16;-0.97606
1948-08-16;1.6706
1948-09-16;-0.38252
1948-10-16;-0.7046
1948-11-16;1.8487
1948-12-16;0.21355
1949-01-16;-1.1066
1949-02-15;-0.44843
1949-03-16;-0.12596
1949-04-16;-1.0079
1949-05-16;0.88459
1949-06-16;-0.7565
1949-07-16;-1.1126
1949-08-16;0.06461
1949-09-16;-0.22502
1949-10-16;-0.12712
1949-11-16;-0.74937
1949-12-16;-0.85739
1950-01-16;0.17325
1950-02-15;1.3093
1950-03-16;-0.83516
1950-04-16;-1.4301
1950-05-16;0.32382
1950-06-16;-1.0355
1950-07-16;1.4368
1950-08-16;1.3977
1950-09-16;1.3792
1950-10-16;0.50059
1950-11-16;0.38218
1950-12-16;-0.81148
1951-01-16;0.17325
1951-02-15;0.62171
1951-03-16;0.5271
1951-04-16;0.45003
1951-05-16;1.5824
1951-06-16;0.74623
1951-07-16;0.47009
1951-08-16;-1.1725
1951-09-16;0.66503
1951-10-16;0.37082
1951-11-16;-0.11103
1951-12-16;-0.85739
1952-01-16;-1.1066
1952-02-15;0.62171
1952-03-16;-0.19918
1952-04-16;0.75525
1952-05-16;-0.05032
1952-06-16;-1.5182
1952-07-16;-0.084143
1952-08-16;-0.11941
1952-09-16;-1.7651
1952-10-16;1.1681
1952-11-16;-1.4278
1952-12-16;1.2589
1953-01-16;0.38406
1953-02-15;-1.4936
1953-03-16;-1.2359
1953-04-16;1.1985
1953-05-16;-2.0294
1953-06-16;1.6
1953-07-16;2.0634
1953-08-16;0.8577
1953-09-16;-0.27653
1953-10-16;2.2645
1953-11-16;-1.4176
1953-12-16;-0.85739
1954-01-16;0.38406
1954-02-15;-0.44843
1954-03-16;0.69088
1954-04-16;1.5903
1954-05-16;0.38816
1954-06-16;-0.62348
1954-07-16;1.0831
1954-08-16;1.7245
1954-09-16;-1.0457
1954-10-16;0.61368
1954-11-16;-1.3573
1954-12-16;1.0195
1955-01-16;0.21573
1955-02-15;-0.41277
1955-03-16;1.6018
1955-04-16;1.1316
1955-05-16;2.2471
1955-06-16;0.30501
1955-07-16;-1.4359
1955-08-16;0.84569
1955-09-16;1.757
1955-10-16;1.4765
1955-11-16;-0.56999
1955-12-16;-0.81148
1956-01-16;0.17325
1956-02-15;0.39316
1956-03-16;-1.336
1956-04-16;1.9511
1956-05-16;0.31338
1956-06-16;0.86648
1956-07-16;1.6708
1956-08-16;0.26833
1956-09-16;-0.33561
1956-10-16;1.4335
1956-11-16;1.7104
1956-12-16;-0.72259
1957-01-16;0.17325
1957-02-15;0.716
1957-03-16;0.37536
1957-04-16;-1.1151
1957-05-16;0.70883
1957-06-16;0.97428
1957-07-16;0.54356
1957-08-16;0.89923
1957-09-16;-1.7292
1957-10-16;1.7059
1957-11-16;1.1866
1957-12-16;-0.85739
1958-01-16;-1.1066
1958-02-15;-0.41277
1958-03-16;0.30209
1958-04-16;0.28526
1958-05-16;1.176
1958-06-16;-0.12295
1958-07-16;1.9187
1958-08-16;0.40081
1958-09-16;-0.33315
1958-10-16;0.064149
1958-11-16;0.25345
1958-12-16;-0.7889
1959-01-16;-1.1066
1959-02-15;-1.2715
1959-03-16;-1.597
1959-04-16;-0.087659
1959-05-16;0.47069
1959-06-16;1.8868
1959-07-16;2.1073
1959-08-16;-0.72525
1959-09-16;1.001
1959-10-16;-1.3083
1959-11-16;0.36763
1959-12-16;-1.1562
1960-01-16;0.34226
