days;spei
1960-02-15;-1.4936
1960-03-16;1.4536
1960-04-16;0.0072085
1960-05-16;0.71766
1960-06-16;-1.0193
1960-07-16;0.1432
1960-08-16;-1.1152
1960-09-16;0.75184
1960-10-16;-0.79046
1960-11-16;-0.039919
1960-12-16;-1.7419
1961-01-16;0.17325
1961-02-15;1.6209
1961-03-16;-0.19918
1961-04-16;-0.16866
1961-05-16;2.2488
1961-06-16;-0.096657
1961-07-16;2.5208
1961-08-16;-0.17212
1961-09-16;-0.8453
1961-10-16;0.24688
1961-11-16;-0.95069
1961-12-16;-0.85739
1962-01-16;0.17325
1962-02-15;0.084618
1962-03-16;-0.0026541
1962-04-16;1.1254
1962-05-16;0.49759
1962-06-16;-2.021
1962-07-16;0.78668
1962-08-16;0.58206
1962-09-16;-0.50632
1962-10-16;0.96563
1962-11-16;0.022437
1962-12-16;2.4707
1963-01-16;0.66991
1963-02-15;-1.2063
1963-03-16;1.7059
1963-04-16;1.6175
1963-05-16;0.71325
1963-06-16;-1.1
1963-07-16;-0.71148
1963-08-16;1.3977
1963-09-16;-1.5861
1963-10-16;1.6421
1963-11-16;-1.0246
1963-12-16;-0.38335
1964-01-16;0.17325
1964-02-15;-0.44843
1964-03-16;-0.090109
1964-04-16;-0.68154
1964-05-16;-1.6006
1964-06-16;-0.2505
1964-07-16;1.1292
1964-08-16;1.9778
1964-09-16;1.1214
1964-10-16;0.49457
1964-11-16;0.24416
1964-12-16;-0.29403
1965-01-16;-0.25473
1965-02-15;-0.34137
1965-03-16;-0.31279
1965-04-16;-1.0519
1965-05-16;-0.73648
1965-06-16;-0.61089
1965-07-16;0.79047
1965-08-16;-0.32462
1965-09-16;-0.35288
1965-10-16;-1.9631
1965-11-16;-0.49157
1965-12-16;2.0412
1966-01-16;1.9677
1966-02-15;-1.2063
1966-03-16;-0.037264
1966-04-16;-1.1979
1966-05-16;1.2874
1966-06-16;-0.79155
1966-07-16;1.5309
1966-08-16;-1.9149
1966-09-16;1.431
1966-10-16;0.19259
1966-11-16;2.2006
1966-12-16;1.348
1967-01-16;1.7414
1967-02-15;-1.4936
1967-03-16;0.048337
1967-04-16;-0.2458
1967-05-16;-0.84345
1967-06-16;0.916
1967-07-16;1.4681
1967-08-16;-0.38201
1967-09-16;-0.92873
1967-10-16;-0.1527
1967-11-16;-1.4532
1967-12-16;1.2895
1968-01-16;1.3658
1968-02-15;2.0697
1968-03-16;0.56633
1968-04-16;0.88134
1968-05-16;-0.38585
1968-06-16;0.91396
1968-07-16;-0.17583
1968-08-16;-1.5617
1968-09-16;0.93107
1968-10-16;0.042977
1968-11-16;-0.44696
1968-12-16;-0.516
1969-01-16;0.17325
1969-02-15;-0.44843
1969-03-16;-0.019896
1969-04-16;0.20851
1969-05-16;-0.67686
1969-06-16;-1.6645
1969-07-16;0.30262
1969-08-16;1.8364
1969-09-16;-0.90914
1969-10-16;0.35031
1969-11-16;0.67386
1969-12-16;0.38159
1970-01-16;0.34226
1970-02-15;-0.44843
1970-03-16;-0.65942
1970-04-16;1.2251
1970-05-16;1.3271
1970-06-16;-0.97104
1970-07-16;0.17148
1970-08-16;0.22547
1970-09-16;-0.023827
1970-10-16;0.99785
1970-11-16;-1.1904
1970-12-16;-0.85739
1971-01-16;0.17325
1971-02-15;0.62171
1971-03-16;-0.19918
1971-04-16;0.2947
1971-05-16;-0.12135
1971-06-16;1.4119
1971-07-16;-2.0172
1971-08-16;-0.37913
1971-09-16;0.314
1971-10-16;-1.0471
1971-11-16;-1.278
1971-12-16;0.12152
1972-01-16;-1.1066
1972-02-15;0.89752
1972-03-16;-1.1624
1972-04-16;-0.36416
1972-05-16;0.3703
1972-06-16;-1.0451
1972-07-16;-0.32637
1972-08-16;-2.0209
1972-09-16;0.38332
1972-10-16;-1.0237
1972-11-16;-0.36732
1972-12-16;-0.065564
1973-01-16;-1.1066
1973-02-15;-1.4936
1973-03-16;-1.597
1973-04-16;-1.1469
1973-05-16;-0.54596
1973-06-16;1.3257
1973-07-16;-0.54881
1973-08-16;0.40081
1973-09-16;-1.1062
1973-10-16;0.62935
1973-11-16;-0.84662
1973-12-16;0.26364
1974-01-16;0.17325
1974-02-15;-0.44843
1974-03-16;1.2686
1974-04-16;0.93086
1974-05-16;0.97167
1974-06-16;-1.3007
1974-07-16;-0.56
1974-08-16;-0.73715
1974-09-16;1.7169
1974-10-16;0.42387
1974-11-16;-1.4942
1974-12-16;-0.85739
1975-01-16;0.749
1975-02-15;1.0414
1975-03-16;0.77269
1975-04-16;-1.2042
1975-05-16;0.63453
1975-06-16;0.53623
1975-07-16;0.5029
1975-08-16;0.27334
1975-09-16;1.2686
1975-10-16;0.37492
1975-11-16;0.84227
1975-12-16;-0.14371
1976-01-16;1.3658
1976-02-15;-0.44843
1976-03-16;-1.0663
1976-04-16;1.3783
1976-05-16;-2.1777
1976-06-16;-0.11417
1976-07-16;-1.3246
1976-08-16;-0.89861
1976-09-16;-1.082
1976-10-16;-1.9741
1976-11-16;1.2727
1976-12-16;-0.83431
1977-01-16;0.17325
1977-02-15;-0.16289
1977-03-16;0.31697
1977-04-16;0.71653
1977-05-16;1.143
1977-06-16;0.052318
1977-07-16;-0.07077
1977-08-16;0.0059005
1977-09-16;-0.25197
1977-10-16;1.0632
1977-11-16;1.4748
1977-12-16;-0.85739
1978-01-16;0.17325
1978-02-15;1.6433
1978-03-16;-0.19918
1978-04-16;-0.28491
1978-05-16;1.1271
1978-06-16;-0.050272
1978-07-16;-0.48827
1978-08-16;0.33773
1978-09-16;0.41425
1978-10-16;-0.81277
1978-11-16;0.8946
1978-12-16;1.6127
1979-01-16;0.17325
1979-02-15;1.5524
1979-03-16;0.081721
1979-04-16;-1.0898
1979-05-16;-0.70331
1979-06-16;0.40536
1979-07-16;-1.4778
1979-08-16;0.54814
1979-09-16;0.82648
1979-10-16;-0.86922
1979-11-16;1.63
1979-12-16;-0.85739
1980-01-16;-1.1066
1980-02-15;-1.4936
1980-03-16;-1.019
1980-04-16;0.74371
1980-05-16;-0.77979
1980-06-16;0.085945
1980-07-16;0.20397
1980-08-16;-0.22534
1980-09-16;0.41865
1980-10-16;-1.2041
1980-11-16;0.62128
1980-12-16;-0.14371
1981-01-16;0.38406
1981-02-15;-0.44843
1981-03-16;1.3608
1981-04-16;0.079178
1981-05-16;0.80604
1981-06-16;-0.59831
1981-07-16;-0.95017
1981-08-16;0.90118
1981-09-16;1.296
1981-10-16;-0.60947
1981-11-16;0.11965
1981-12-16;0.26364
1982-01-16;0.17325
1982-02-15;-0.44843
1982-03-16;-0.81275
1982-04-16;-0.31871
1982-05-16;0.58356
1982-06-16;-0.1171
1982-07-16;0.0091739
1982-08-16;-0.8267
1982-09-16;-0.32575
1982-10-16;-0.55524
1982-11-16;0.74619
1982-12-16;-0.83431
1983-01-16;0.17325
1983-02-15;-0.44843
1983-03-16;-0.83516
1983-04-16;-2.2394
1983-05-16;-0.68346
1983-06-16;2.0201
1983-07-16;-0.14671
1983-08-16;0.7597
1983-09-16;0.70976
1983-10-16;-0.1527
1983-11-16;-0.35555
1983-12-16;1.1778
1984-01-16;0.46702
1984-02-15;1.5524
1984-03-16;1.5896
1984-04-16;1.6877
1984-05-16;-1.1602
1984-06-16;-0.67083
1984-07-16;0.66907
1984-08-16;-1.4622
1984-09-16;0.50558
1984-10-16;0.27597
1984-11-16;-1.2291
1984-12-16;0.53105
1985-01-16;-0.75538
1985-02-15;-0.37708
1985-03-16;-1.2113
1985-04-16;-0.38705
1985-05-16;0.7044
1985-06-16;-1.2165
1985-07-16;-1.1924
1985-08-16;-0.51853
1985-09-16;-1.2166
1985-10-16;0.39536
1985-11-16;-0.46311
1985-12-16;-0.53572
1986-01-16;1.6213
1986-02-15;-0.16289
1986-03-16;-0.7026
1986-04-16;-0.97661
1986-05-16;-0.74313
1986-06-16;0.48513
1986-07-16;-1.5273
1986-08-16;-0.66881
1986-09-16;-0.1154
1986-10-16;-0.66751
1986-11-16;1.1726
1986-12-16;-0.31155
1987-01-16;-1.0688
1987-02-15;-0.34137
1987-03-16;0.25679
1987-04-16;-0.90187
1987-05-16;1.1604
1987-06-16;-1.4824
1987-07-16;-1.345
1987-08-16;-0.58901
1987-09-16;-0.25443
1987-10-16;-0.044075
1987-11-16;-0.37915
1987-12-16;1.7728
1988-01-16;-1.0688
1988-02-15;-1.4311
1988-03-16;-0.68094
1988-04-16;1.2512
1988-05-16;-0.85017
1988-06-16;0.19588
1988-07-16;0.63164
1988-08-16;0.8336
1988-09-16;1.7325
1988-10-16;-1.5725
1988-11-16;-0.94612
1988-12-16;0.58047
1989-01-16;-1.0688
1989-02-15;-0.41277
1989-03-16;1.2606
1989-04-16;0.24716
1989-05-16;-1.0606
1989-06-16;-0.43937
1989-07-16;0.49063
1989-08-16;-1.0369
1989-09-16;0.64449
1989-10-16;-0.93509
1989-11-16;-1.0902
1989-12-16;-0.43907
1990-01-16;-1.0307
1990-02-15;-0.41277
1990-03-16;-0.61674
1990-04-16;-0.57384
1990-05-16;-0.19669
1990-06-16;-1.291
1990-07-16;-1.3633
1990-08-16;-0.39643
1990-09-16;-1.2237
1990-10-16;-0.37827
1990-11-16;0.17479
1990-12-16;-0.43907
1991-01-16;0.21573
1991-02-15;-0.41277
1991-03-16;-1.4384
1991-04-16;1.2483
1991-05-16;0.26058
1991-06-16;1.7034
1991-07-16;-0.68931
1991-08-16;-0.16933
1991-09-16;-0.22257
1991-10-16;-0.41003
1991-11-16;0.48929
1991-12-16;-0.65835
1992-01-16;0.21573
1992-02-15;-0.41277
1992-03-16;-1.4644
1992-04-16;-1.1979
1992-05-16;0.36518
1992-06-16;0.46293
1992-07-16;-0.48827
1992-08-16;0.1277
1992-09-16;0.53978
1992-10-16;-0.065353
1992-11-16;0.89246
1992-12-16;-0.63739
1993-01-16;-1.0688
1993-02-15;-0.41277
1993-03-16;1.0521
1993-04-16;-0.72996
1993-05-16;-0.77979
1993-06-16;0.74402
1993-07-16;-0.32637
1993-08-16;-0.41666
1993-09-16;-0.51128
1993-10-16;1.0156
1993-11-16;-0.72324
1993-12-16;1.5767
1994-01-16;-1.0307
1994-02-15;-0.41277
1994-03-16;-2.1498
1994-04-16;1.4457
1994-05-16;-0.94136
1994-06-16;-0.056044
1994-07-16;0.79615
1994-08-16;-0.25637
1994-09-16;-0.91894
1994-10-16;1.4962
1994-11-16;-0.91876
1994-12-16;0.21355
1995-01-16;1.682
1995-02-15;-0.41277
1995-03-16;-0.18069
1995-04-16;-0.50306
1995-05-16;-0.475
1995-06-16;1.8149
1995-07-16;-0.27913
1995-08-16;0.37186
1995-09-16;0.10435
1995-10-16;1.0174
1995-11-16;-0.85557
1995-12-16;-1.4427
1996-01-16;-2.8886
1996-02-15;-2.3239
1996-03-16;-1.2857
1996-04-16;-0.066354
1996-05-16;1.7794
1996-06-16;1.6329
1996-07-16;-1.5017
1996-08-16;0.44371
1996-09-16;0.43401
1996-10-16;-0.033441
1996-11-16;-1.0572
1996-12-16;0.42606
1997-01-16;0.78807
1997-02-15;-1.4624
1997-03-16;0.69088
1997-04-16;0.21337
1997-05-16;-1.4876
1997-06-16;0.17689
1997-07-16;-1.6713
1997-08-16;1.0683
1997-09-16;-1.1255
1997-10-16;0.14642
1997-11-16;1.016
1997-12-16;1.8665
1998-01-16;-2.0932
1998-02-15;-1.3995
1998-03-16;-2.3135
1998-04-16;-0.71176
1998-05-16;2.0965
1998-06-16;-0.91318
1998-07-16;0.96552
1998-08-16;1.1164
1998-09-16;0.85924
1998-10-16;0.19678
1998-11-16;0.2902
1998-12-16;0.13502
1999-01-16;-1.0688
1999-02-15;-1.2063
1999-03-16;-1.3613
1999-04-16;-0.59762
1999-05-16;1.7058
1999-06-16;-0.10833
1999-07-16;-0.45907
1999-08-16;-1.4803
1999-09-16;-1.0214
1999-10-16;0.72992
1999-11-16;-0.70591
1999-12-16;-0.065564
2000-01-16;-2.0932
2000-02-15;1.5291
2000-03-16;-1.4644
2000-04-16;0.084257
2000-05-16;0.85808
2000-06-16;-0.21162
2000-07-16;-0.53089
2000-08-16;0.58431
2000-09-16;0.22292
2000-10-16;0.15693
2000-11-16;-0.96445
2000-12-16;-0.12779
2001-01-16;0.34226
2001-02-15;-1.4311
2001-03-16;-0.61674
2001-04-16;0.027935
2001-05-16;-1.3475
2001-06-16;-1.7493
2001-07-16;-0.37137
2001-08-16;-0.74907
2001-09-16;-0.54848
2001-10-16;-0.41638
2001-11-16;-0.21759
2001-12-16;-0.31155
2002-01-16;0.21573
2002-02-15;-0.34137
2002-03-16;-0.7026
2002-04-16;-1.8014
2002-05-16;2.0854
2002-06-16;0.37995
2002-07-16;-2.1333
2002-08-16;-0.35613
2002-09-16;-1.7965
2002-10-16;0.49657
2002-11-16;-0.96445
2002-12-16;-0.53572
2003-01-16;-1.0688
2003-02-15;-1.4311
2003-03-16;-0.25541
2003-04-16;0.55385
2003-05-16;-2.0074
2003-06-16;1.2436
2003-07-16;-1.4118
2003-08-16;-0.91662
2003-09-16;-1.2974
2003-10-16;0.14432
2003-11-16;-0.95528
2003-12-16;-2.5827
2004-01-16;-0.83555
2004-02-15;-1.4311
2004-03-16;-2.2141
2004-04-16;-0.51479
2004-05-16;1.1271
2004-06-16;-0.59516
2004-07-16;0.54356
2004-08-16;-0.45727
2004-09-16;-0.27898
2004-10-16;-0.72719
2004-11-16;-0.053987
2004-12-16;-2.8759
2005-01-16;0.34226
2005-02-15;-0.26993
2005-03-16;-0.3713
2005-04-16;1.4955
2005-05-16;-0.98213
2005-06-16;1.9422
2005-07-16;0.070944
2005-08-16;0.4271
2005-09-16;1.9837
2005-10-16;0.2552
2005-11-16;-0.45907
2005-12-16;-0.42031
2006-01-16;-1.0307
2006-02-15;-1.4624
2006-03-16;2.3728
2006-04-16;-0.96411
2006-05-16;0.9444
2006-06-16;0.48759
2006-07-16;-0.9739
2006-08-16;-0.19167
2006-09-16;0.41645
2006-10-16;0.34003
2006-11-16;0.066507
2006-12-16;-1.4427
2007-01-16;-1.0688
2007-02-15;-0.41277
2007-03-16;-0.68094
2007-04-16;1.144
2007-05-16;-0.50394
2007-06-16;1.2436
2007-07-16;0.65925
2007-08-16;1.0557
2007-09-16;1.9837
2007-10-16;-0.68814
2007-11-16;0.73673
2007-12-16;0.16166
2008-01-16;-1.0688
2008-02-15;2.2305
2008-03-16;1.7703
2008-04-16;1.2074
2008-05-16;-1.3719
2008-06-16;-0.25951
2008-07-16;0.6098
2008-08-16;1.3177
2008-09-16;0.92547
2008-10-16;-0.51333
2008-11-16;-0.2973
2008-12-16;0.037928
2009-01-16;-2.0932
2009-02-15;-1.4624
2009-03-16;-0.19918
2009-04-16;-0.30178
2009-05-16;-0.22413
2009-06-16;1.7393
2009-07-16;-0.91769
2009-08-16;-0.74907
2009-09-16;1.5337
2009-10-16;0.85607
2009-11-16;1.4164
2009-12-16;0.052178
2010-01-16;-0.91455
2010-02-15;-2.3503
2010-03-16;-1.2359
2010-04-16;0.79321
2010-05-16;-1.2293
2010-06-16;1.7682
2010-07-16;-0.48378
2010-08-16;0.096282
2010-09-16;1.5985
2010-10-16;0.71076
2010-11-16;1.6361
2010-12-16;0.18783
2011-01-16;-1.0688
2011-02-15;0.39316
2011-03-16;-1.4384
2011-04-16;1.6243
2011-05-16;-0.32616
2011-06-16;-0.88752
2011-07-16;-0.059636
2011-08-16;1.0987
2011-09-16;0.75184
2011-10-16;0.06838
2011-11-16;-0.53676
2011-12-16;-1.2104
2012-01-16;-1.0688
2012-02-15;-1.4311
2012-03-16;-0.72438
2012-04-16;0.4456
2012-05-16;-0.74313
2012-06-16;-2.4859
2012-07-16;-1.0447
2012-08-16;0.11464
2012-09-16;-0.38005
2012-10-16;-1.0432
2012-11-16;0.29324
2012-12-16;-1.4427
2013-01-16;-2.0932
2013-02-15;0.014377
2013-03-16;-0.47136
2013-04-16;-0.76649
2013-05-16;-0.12733
2013-06-16;1.7073
2013-07-16;0.23201
2013-08-16;-0.9707
2013-09-16;1.3372
2013-10-16;-0.56987
2013-11-16;-0.12912
2013-12-16;-2.795
2014-01-16;-1.0688
2014-02-15;0.68483
2014-03-16;0.56633
2014-04-16;-0.47382
2014-05-16;-0.088636
2014-06-16;-0.51693
2014-07-16;0.45979
2014-08-16;0.27334
2014-09-16;0.24815
2014-10-16;1.689
2014-11-16;0.099861
2014-12-16;0.8789
2015-01-16;0.70961
2015-02-15;-1.4624
2015-03-16;1.7755
2015-04-16;0.95512
2015-05-16;0.13814
2015-06-16;-0.47651
2015-07-16;-1.2795
2015-08-16;-1.1725
2015-09-16;-0.74419
2015-10-16;-1.1643
2015-11-16;1.0644
2015-12-16;-2.4028
2016-01-16;-0.83555
2016-02-15;-1.4624
2016-03-16;0.014466
2016-04-16;-1.1596
2016-05-16;-0.40167
2016-06-16;0.47282
2016-07-16;1.1578
2016-08-16;-0.48347
2016-09-16;-0.69967
2016-10-16;-1.0897
2016-11-16;-0.86005
2016-12-16;-0.035311
2017-01-16;-1.0688
2017-02-15;-1.4624
2017-03-16;0.31697
2017-04-16;-1.3522
2017-05-16;-0.18454
2017-06-16;-1.8015
2017-07-16;-1.0766
2017-08-16;0.60665
2017-09-16;1.6626
2017-10-16;1.028
2017-11-16;-0.95528
2017-12-16;-1.3232
2018-01-16;-1.0688
2018-02-15;-0.37708
2018-03-16;0.76126
2018-04-16;0.24236
2018-05-16;0.88864
2018-06-16;-0.49203
2018-07-16;-0.18031
2018-08-16;-0.39354
2018-09-16;-0.72936
2018-10-16;-1.1927
2018-11-16;-1.0013
2018-12-16;0.43695
